,Posicao,Velocidade,Acao
0,-0.55169195,0.00021203385,1
1,-0.5502694,0.0014224831,2
2,-0.5476471,0.0026222998,2
3,-0.54384464,0.003802506,2
4,-0.53889036,0.0049542566,2
5,-0.5328215,0.0060689035,2
6,-0.5256834,0.007138065,2
7,-0.5175297,0.008153699,2
8,-0.50842154,0.009108184,2
9,-0.49842712,0.009994394,2
10,-0.48762134,0.010805787,2
11,-0.47608486,0.011536479,2
12,-0.46390355,0.0121813305,2
13,-0.45116752,0.012736006,2
14,-0.4379705,0.0131970355,2
15,-0.42440864,0.013561863,2
16,-0.41057977,0.013828868,2
17,-0.3965824,0.013997373,2
18,-0.38251474,0.014067637,2
19,-0.36847395,0.0140408175,2
20,-0.354555,0.013918923,2
21,-0.34085026,0.013704745,2
22,-0.3274485,0.013401768,2
23,-0.3144344,0.013014086,2
24,-0.30188814,0.0125462925,2
25,-0.28988475,0.0120033845,2
26,-0.2784941,0.011390658,2
27,-0.26778048,0.010713607,2
28,-0.25780264,0.009977843,2
29,-0.24861363,0.009189008,2
30,-0.24026091,0.008352714,2
31,-0.23278642,0.00747449,2
32,-0.22622667,0.006559745,2
33,-0.22061293,0.0056137396,2
34,-0.21597135,0.004641581,2
35,-0.21232313,0.0036482199,2
36,-0.20968467,0.002638465,2
37,-0.20806767,0.0016170038,2
38,-0.20747924,0.00058843085,2
39,-0.20792195,-0.00044271824,2
40,-0.21039388,-0.0024719296,1
41,-0.21488415,-0.004490257,1
42,-0.22137266,-0.0064885286,1
43,-0.22982985,-0.00845718,1
44,-0.24021596,-0.0103861075,1
45,-0.2524805,-0.012264553,1
46,-0.26656154,-0.014081044,1
47,-0.28238493,-0.015823375,1
48,-0.2998636,-0.01747867,1
49,-0.3188971,-0.019033497,1
50,-0.34037116,-0.021474065,0
51,-0.36415127,-0.023780107,0
52,-0.39008215,-0.025930878,0
53,-0.41798785,-0.02790569,0
54,-0.44767243,-0.029684586,0
55,-0.47892156,-0.031249123,0
56,-0.51150477,-0.0325832,0
57,-0.54517865,-0.033673886,0
58,-0.57969075,-0.03451215,0
59,-0.61478424,-0.03509344,0
60,-0.6502023,-0.03541805,0
61,-0.68569344,-0.035491187,0
62,-0.7210163,-0.035322826,0
63,-0.75594354,-0.03492725,0
64,-0.7902659,-0.034322385,0
65,-0.8237949,-0.03352899,0
66,-0.85636467,-0.03256976,0
67,-0.88783306,-0.031468384,0
68,-0.91808176,-0.0302487,0
69,-0.94701564,-0.028933914,0
70,-0.97456163,-0.027545976,0
71,-1.0006667,-0.026105097,0
72,-1.0252962,-0.024629414,0
73,-1.0484309,-0.023134809,0
74,-1.0700657,-0.021634826,0
75,-1.0902065,-0.020140707,0
76,-1.108868,-0.018661488,0
77,-1.1260722,-0.017204152,0
78,-1.141846,-0.015773814,0
79,-1.1562198,-0.014373921,0
80,-1.1692263,-0.013006449,0
81,-1.1808984,-0.01167211,0
82,-1.1912689,-0.010370533,0
83,-1.2,0.0,0
84,-1.1987581,0.0012418961,0
85,-1.1952702,0.0034878983,1
86,-1.1895249,0.0057452656,1
87,-1.1815041,0.0080208145,1
88,-1.1711835,0.010320615,1
89,-1.1585338,0.012649659,1
90,-1.1435224,0.015011499,1
91,-1.1261145,0.01740784,1
92,-1.1062764,0.019838102,1
93,-1.0839775,0.02229894,1
94,-1.0591937,0.024783736,1
95,-1.0319116,0.027282117,1
96,-1.0021322,0.02977949,1
97,-0.96987545,0.032256678,1
98,-0.93518573,0.034689717,1
99,-0.89813584,0.03704989,1
100,-0.85883176,0.03930406,1
101,-0.81741637,0.0414154,1
102,-0.7740718,0.04334456,1
103,-0.7290206,0.04505125,1
104,-0.6825243,0.04649623,1
105,-0.63488084,0.047643524,1
106,-0.5864181,0.048462722,1
107,-0.536487,0.049931083,2
108,-0.48545927,0.051027723,2
109,-0.43371698,0.0517423,2
110,-0.38164067,0.052076325,2
111,-0.32959712,0.05204353,2
112,-0.27792785,0.05166928,2
113,-0.22693875,0.050989084,2
114,-0.17689233,0.050046436,2
115,-0.12800205,0.048890274,2
116,-0.080429696,0.04757235,2
117,-0.034284927,0.046144772,2
118,0.010373056,0.044657983,2
119,0.05353225,0.043159194,2
120,0.09522361,0.041691363,2
121,0.13551629,0.04029268,2
122,0.17451274,0.038996454,2
123,0.21234407,0.037831314,2
124,0.24916571,0.036821652,2
125,0.2851539,0.03598817,2
126,0.32050237,0.035348497,2
127,0.35542017,0.034917783,2
128,0.39012945,0.034709282,2
129,0.42486423,0.034734797,2
130,0.45986933,0.035005067,2
131,0.49539933,0.035530005,2
132,0.5317181,0.03631876,2
133,-0.40300718,-0.00089108414,1
134,-0.4057831,-0.0027759208,0
135,-0.41042435,-0.0046412554,0
136,-0.4168982,-0.0064738495,0
137,-0.4251587,-0.008260507,0
138,-0.43514684,-0.009988123,0
139,-0.44679058,-0.011643754,0
140,-0.4600053,-0.013214732,0
141,-0.4746941,-0.0146887945,0
142,-0.49074838,-0.016054265,0
143,-0.5080486,-0.017300244,0
144,-0.5264655,-0.018416828,0
145,-0.54586077,-0.019395329,0
146,-0.5660893,-0.020228488,0
147,-0.58699995,-0.020910671,0
148,-0.60843796,-0.021438025,0
